x-axis,1
second,Volt
-0.100000062811,0.848117
-0.0999000628109,0.933021
-0.0998000628109,0.833966
-0.0997000628109,0.961323
-0.0996000628109,0.897644
-0.0995000628109,0.91887
-0.0994000628109,0.982549
-0.0993000628109,0.975473
-0.0992000628109,1.06038
-0.0991000628109,1.01085
-0.0990000628109,0.982549
-0.0989000628109,1.0533
-0.0988000628109,0.975473
-0.0987000628109,1.06745
-0.0986000628109,1.06745
-0.0985000628109,1.0533
-0.0984000628109,1.10991
-0.0983000628109,1.01085
-0.0982000628109,1.06745
-0.0981000628109,1.03208
-0.0980000628109,1.03208
-0.0979000628109,1.11698
-0.0978000628109,1.01085
-0.0977000628109,1.06038
-0.0976000628109,1.01085
-0.0975000628109,1.04623
-0.0974000628109,1.09575
-0.0973000628109,1.04623
-0.0972000628109,1.10991
-0.0971000628109,1.06038
-0.0970000628109,1.03208
-0.0969000628109,1.08868
-0.0968000628109,1.07453
-0.0967000628109,1.03915
-0.0966000628109,1.0533
-0.0965000628109,1.15236
-0.0964000628109,1.03915
-0.0963000628109,1.09575
-0.0962000628109,1.07453
-0.0961000628109,1.01085
-0.0960000628109,1.13113
-0.0959000628109,1.03915
-0.0958000628109,1.0533
-0.0957000628109,1.20189
-0.0956000628109,1.06745
-0.0955000628109,1.07453
-0.0954000628109,1.14528
-0.0953000628109,1.01085
-0.0952000628109,1.04623
-0.0951000628109,1.13113
-0.0950000628109,1.03915
-0.0949000628109,1.11698
-0.0948000628109,1.11698
-0.0947000628109,1.03915
-0.0946000628109,1.13113
-0.0945000628109,1.09575
-0.0944000628109,1.0816
-0.0943000628109,1.14528
-0.0942000628109,1.06745
-0.0941000628109,1.03915
-0.0940000628109,1.11698
-0.0939000628109,1.06745
-0.0938000628109,1.08868
-0.0937000628109,1.10991
-0.0936000628109,1.04623
-0.0935000628109,1.13113
-0.0934000628109,1.08868
-0.0933000628109,1.0533
-0.0932000628109,1.10283
-0.0931000628109,1.13113
-0.0930000628109,1.08868
-0.0929000628109,1.11698
-0.0928000628109,1.07453
-0.0927000628109,1.06038
-0.0926000628109,1.13113
-0.0925000628109,1.0816
-0.0924000628109,1.06038
-0.0923000628109,1.15236
-0.0922000628109,1.08868
-0.0921000628109,1.06038
-0.0920000628109,1.12406
-0.0919000628109,1.03208
-0.0918000628109,1.0533
-0.0917000628109,1.13113
-0.0916000628109,0.961323
-0.0915000628109,1.10991
-0.0914000628109,1.0533
-0.0913000628109,1.07453
-0.0912000628109,1.13821
-0.0911000628109,1.04623
-0.0910000628109,1.04623
-0.0909000628109,1.09575
-0.0908000628109,1.07453
-0.0907000628109,1.10991
-0.0906000628109,1.15236
-0.0905000628109,1.08868
-0.0904000628109,1.13113
-0.0903000628109,1.13113
-0.0902000628109,1.12406
-0.0901000628109,1.10991
-0.0900000628109,1.13113
-0.0899000628109,1.13821
-0.0898000628109,1.04623
-0.0897000628109,1.13821
-0.0896000628109,1.09575
-0.0895000628109,1.07453
-0.0894000628109,1.06038
-0.0893000628109,1.08868
-0.0892000628109,1.10283
-0.0891000628109,1.10283
-0.0890000628109,1.10283
-0.0889000628109,1.0816
-0.0888000628109,1.0533
-0.0887000628109,1.04623
-0.0886000628109,1.06745
-0.0885000628109,1.07453
-0.0884000628109,1.06038
-0.0883000628109,1.06745
-0.0882000628109,1.06745
-0.0881000628109,1.06038
-0.0880000628109,1.06745
-0.0879000628109,1.10283
-0.0878000628109,1.00377
-0.0877000628109,1.11698
-0.0876000628109,1.0533
-0.0875000628109,1.0816
-0.0874000628109,1.12406
-0.0873000628109,1.03915
-0.0872000628109,1.09575
-0.0871000628109,1.08868
-0.0870000628109,1.0816
-0.0869000628109,1.10283
-0.0868000628109,1.15943
-0.0867000628109,1.14528
-0.0866000628109,1.01793
-0.0865000628109,1.12406
-0.0864000628109,1.11698
-0.0863000628109,1.0816
-0.0862000628109,1.13113
-0.0861000628109,1.03915
-0.0860000628109,1.12406
-0.0859000628109,1.15943
-0.0858000628109,1.0816
-0.0857000628109,1.11698
-0.0856000628109,1.14528
-0.0855000628109,1.07453
-0.0854000628109,1.15943
-0.0853000628109,1.11698
-0.0852000628109,1.06038
-0.0851000628109,1.14528
-0.0850000628109,1.15943
-0.0849000628109,1.10991
-0.0848000628109,1.19481
-0.0847000628109,1.08868
-0.0846000628109,1.10991
-0.0845000628109,1.13821
-0.0844000628109,0.989624
-0.0843000628109,1.10283
-0.0842000628109,1.10991
-0.0841000628109,1.06745
-0.0840000628109,1.10991
-0.0839000628109,1.07453
-0.0838000628109,1.08868
-0.0837000628109,1.13821
-0.0836000628109,1.03915
-0.0835000628109,1.06038
-0.0834000628109,1.10991
-0.0833000628109,1.06745
-0.0832000628109,1.0816
-0.0831000628109,1.08868
-0.0830000628109,1.09575
-0.0829000628109,1.04623
-0.0828000628109,1.07453
-0.0827000628109,1.00377
-0.0826000628109,1.03915
-0.0825000628109,1.03208
-0.0824000628109,0.911795
-0.0823000628109,1.00377
-0.0822000628109,0.982549
-0.0821000628109,0.925946
-0.0820000628109,0.968398
-0.0819000628109,0.989624
-0.0818000628109,0.90472
-0.0817000628109,0.9967
-0.0816000628109,0.925946
-0.0815000628109,0.947172
-0.0814000628109,1.01793
-0.0813000628109,0.968398
-0.0812000628109,0.961323
-0.0811000628109,0.989624
-0.0810000628109,0.890569
-0.0809000628109,1.01793
-0.0808000628109,0.961323
-0.0807000628109,0.940096
-0.0806000628109,0.968398
-0.0805000628109,0.961323
-0.0804000628109,0.940096
-0.0803000628109,0.897644
-0.0802000628109,0.982549
-0.0801000628109,0.883493
-0.0800000628109,0.975473
-0.0799000628109,0.954247
-0.0798000628109,0.940096
-0.0797000628109,0.954247
-0.0796000628109,0.91887
-0.0795000628109,0.954247
-0.0794000628109,0.9967
-0.0793000628109,0.91887
-0.0792000628109,0.940096
-0.0791000628109,0.961323
-0.0790000628109,0.954247
-0.0789000628109,0.989624
-0.0788000628109,0.911795
-0.0787000628109,0.925946
-0.0786000628109,0.91887
-0.0785000628109,0.933021
-0.0784000628109,1.00377
-0.0783000628109,0.883493
-0.0782000628109,0.9967
-0.0781000628109,0.911795
-0.0780000628109,0.933021
-0.0779000628109,0.982549
-0.0778000628109,0.90472
-0.0777000628109,0.975473
-0.0776000628109,0.954247
-0.0775000628109,0.968398
-0.0774000628109,0.982549
-0.0773000628109,0.911795
-0.0772000628109,0.925946
-0.0771000628109,0.876418
-0.0770000628109,0.975473
-0.0769000628109,0.933021
-0.0768000628109,0.897644
-0.0767000628109,0.975473
-0.0766000628109,0.876418
-0.0765000628109,0.933021
-0.0764000628109,0.947172
-0.0763000628109,0.869343
-0.0762000628109,0.989624
-0.0761000628109,0.968398
-0.0760000628109,0.883493
-0.0759000628109,0.961323
-0.0758000628109,0.940096
-0.0757000628109,0.862267
-0.0756000628109,0.954247
-0.0755000628109,0.933021
-0.0754000628109,0.890569
-0.0753000628109,0.968398
-0.0752000628109,0.90472
-0.0751000628109,0.890569
-0.0750000628109,0.90472
-0.0749000628109,0.897644
-0.0748000628109,0.975473
-0.0747000628109,0.911795
-0.0746000628109,0.90472
-0.0745000628109,0.940096
-0.0744000628109,0.890569
-0.0743000628109,0.876418
-0.0742000628109,0.933021
-0.0741000628109,0.890569
-0.0740000628109,0.82689
-0.0739000628109,0.855192
-0.0738000628109,0.911795
-0.0737000628109,0.841041
-0.0736000628109,0.897644
-0.0735000628109,0.890569
-0.0734000628109,0.925946
-0.0733000628109,0.91887
-0.0732000628109,0.90472
-0.0731000628109,0.925946
-0.0730000628109,0.947172
-0.0729000628109,0.869343
-0.0728000628109,0.925946
-0.0727000628109,0.883493
-0.0726000628109,0.869343
-0.0725000628109,0.925946
-0.0724000628109,0.862267
-0.0723000628109,0.897644
-0.0722000628109,0.961323
-0.0721000628109,0.90472
-0.0720000628109,0.933021
-0.0719000628109,0.897644
-0.0718000628109,0.869343
-0.0717000628109,0.876418
-0.0716000628109,0.855192
-0.0715000628109,0.897644
-0.0714000628109,0.890569
-0.0713000628109,0.897644
-0.0712000628109,0.876418
-0.0711000628109,0.869343
-0.0710000628109,0.90472
-0.0709000628109,0.890569
-0.0708000628109,0.911795
-0.0707000628109,0.933021
-0.0706000628109,0.883493
-0.0705000628109,0.897644
-0.0704000628109,0.933021
-0.0703000628109,0.841041
-0.0702000628109,0.940096
-0.0701000628109,0.848117
-0.0700000628109,0.90472
-0.0699000628109,0.897644
-0.0698000628109,0.855192
-0.0697000628109,0.890569
-0.0696000628109,0.869343
-0.0695000628109,0.869343
-0.0694000628109,0.91887
-0.0693000628109,0.855192
-0.0692000628109,0.90472
-0.0691000628109,0.91887
-0.0690000628109,0.890569
-0.0689000628109,0.862267
-0.0688000628109,0.90472
-0.0687000628109,0.876418
-0.0686000628109,0.911795
-0.0685000628109,0.961323
-0.0684000628109,0.947172
-0.0683000628109,0.883493
-0.0682000628109,0.91887
-0.0681000628109,0.876418
-0.0680000628109,0.848117
-0.0679000628109,0.933021
-0.0678000628109,0.862267
-0.0677000628109,0.890569
-0.0676000628109,0.911795
-0.0675000628109,0.876418
-0.0674000628109,0.925946
-0.0673000628109,0.81274
-0.0672000628109,0.947172
-0.0671000628109,0.855192
-0.0670000628109,0.91887
-0.0669000628109,0.961323
-0.0668000628109,0.819815
-0.0667000628109,0.933021
-0.0666000628109,0.911795
-0.0665000628109,0.82689
-0.0664000628109,0.947172
-0.0663000628109,0.897644
-0.0662000628109,0.975473
-0.0661000628109,1.06038
-0.0660000628109,0.989624
-0.0659000628109,0.947172
-0.0658000628109,1.04623
-0.0657000628109,1.025
-0.0656000628109,1.06745
-0.0655000628109,0.9967
-0.0654000628109,0.989624
-0.0653000628109,0.975473
-0.0652000628109,1.06038
-0.0651000628109,1.03208
-0.0650000628109,1.10283
-0.0649000628109,1.04623
-0.0648000628109,1.01085
-0.0647000628109,1.03208
-0.0646000628109,1.04623
-0.0645000628109,1.03915
-0.0644000628109,1.0533
-0.0643000628109,1.03208
-0.0642000628109,1.00377
-0.0641000628109,1.025
-0.0640000628109,1.03208
-0.0639000628109,0.9967
-0.0638000628109,1.15236
-0.0637000628109,1.025
-0.0636000628109,1.09575
-0.0635000628109,1.09575
-0.0634000628109,0.982549
-0.0633000628109,1.10991
-0.0632000628109,1.09575
-0.0631000628109,1.025
-0.0630000628109,1.10283
-0.0629000628109,1.08868
-0.0628000628109,1.10283
-0.0627000628109,1.01793
-0.0626000628109,1.07453
-0.0625000628109,1.11698
-0.0624000628109,1.0533
-0.0623000628109,1.025
-0.0622000628109,1.06038
-0.0621000628109,1.06745
-0.0620000628109,1.09575
-0.0619000628109,1.08868
-0.0618000628109,1.13113
-0.0617000628109,1.03208
-0.0616000628109,1.08868
-0.0615000628109,1.08868
-0.0614000628109,1.03208
-0.0613000628109,1.0816
-0.0612000628109,1.10991
-0.0611000628109,1.06745
-0.0610000628109,1.15236
-0.0609000628109,1.10991
-0.0608000628109,1.01793
-0.0607000628109,1.13821
-0.0606000628109,1.07453
-0.0605000628109,1.10283
-0.0604000628109,1.15943
-0.0603000628109,1.08868
-0.0602000628109,1.07453
-0.0601000628109,1.07453
-0.0600000628109,1.07453
-0.0599000628109,1.09575
-0.0598000628109,1.09575
-0.0597000628109,1.09575
-0.0596000628109,1.0533
-0.0595000628109,1.10991
-0.0594000628109,1.10991
-0.0593000628109,1.11698
-0.0592000628109,1.06745
-0.0591000628109,1.11698
-0.0590000628109,1.04623
-0.0589000628109,1.15236
-0.0588000628109,1.0816
-0.0587000628109,1.07453
-0.0586000628109,1.07453
-0.0585000628109,1.14528
-0.0584000628109,1.17358
-0.0583000628109,1.08868
-0.0582000628109,1.10991
-0.0581000628109,1.08868
-0.0580000628109,1.0816
-0.0579000628109,1.15943
-0.0578000628109,1.08868
-0.0577000628109,1.13113
-0.0576000628109,1.08868
-0.0575000628109,1.11698
-0.0574000628109,1.15236
-0.0573000628109,1.06745
-0.0572000628109,1.12406
-0.0571000628109,1.13113
-0.0570000628109,1.10991
-0.0569000628109,1.16651
-0.0568000628109,1.09575
-0.0567000628109,1.14528
-0.0566000628109,1.14528
-0.0565000628109,1.06038
-0.0564000628109,1.10283
-0.0563000628109,1.14528
-0.0562000628109,1.06038
-0.0561000628109,1.08868
-0.0560000628109,1.15943
-0.0559000628109,1.09575
-0.0558000628109,1.06038
-0.0557000628109,1.12406
-0.0556000628109,1.0533
-0.0555000628109,1.0816
-0.0554000628109,1.15236
-0.0553000628109,1.06745
-0.0552000628109,1.13821
-0.0551000628109,1.0533
-0.0550000628109,1.03208
-0.0549000628109,1.07453
-0.0548000628109,1.0533
-0.0547000628109,1.0816
-0.0546000628109,1.03208
-0.0545000628109,1.00377
-0.0544000628109,0.989624
-0.0543000628109,1.07453
-0.0542000628109,1.00377
-0.0541000628109,1.13821
-0.0540000628109,1.06745
-0.0539000628109,1.0816
-0.0538000628109,1.13821
-0.0537000628109,1.07453
-0.0536000628109,1.01793
-0.0535000628109,1.13113
-0.0534000628109,1.11698
-0.0533000628109,1.10991
-0.0532000628109,1.13113
-0.0531000628109,1.03915
-0.0530000628109,1.09575
-0.0529000628109,1.0816
-0.0528000628109,1.04623
-0.0527000628109,1.10991
-0.0526000628109,1.08868
-0.0525000628109,0.9967
-0.0524000628109,1.01793
-0.0523000628109,1.12406
-0.0522000628109,1.10283
-0.0521000628109,1.03915
-0.0520000628109,1.12406
-0.0519000628109,1.0816
-0.0518000628109,1.13821
-0.0517000628109,1.15943
-0.0516000628109,1.00377
-0.0515000628109,1.13113
-0.0514000628109,1.06745
-0.0513000628109,1.0816
-0.0512000628109,1.16651
-0.0511000628109,1.0816
-0.0510000628109,1.07453
-0.0509000628109,1.16651
-0.0508000628109,1.03208
-0.0507000628109,1.11698
-0.0506000628109,1.08868
-0.0505000628109,1.025
-0.0504000628109,1.13113
-0.0503000628109,1.11698
-0.0502000628109,1.09575
-0.0501000628109,1.13821
-0.0500000628109,1.07453
-0.0499000628109,1.18773
-0.0498000628109,1.06038
-0.0497000628109,1.09575
-0.0496000628109,1.0816
-0.0495000628109,1.00377
-0.0494000628109,1.025
-0.0493000628109,0.9967
-0.0492000628109,0.982549
-0.0491000628109,1.04623
-0.0490000628109,0.933021
-0.0489000628109,1.01085
-0.0488000628109,0.9967
-0.0487000628109,0.954247
-0.0486000628109,1.01085
-0.0485000628109,0.975473
-0.0484000628109,0.947172
-0.0483000628109,0.883493
-0.0482000628109,0.925946
-0.0481000628109,0.90472
-0.0480000628109,0.897644
-0.0479000628109,0.961323
-0.0478000628109,0.855192
-0.0477000628109,0.989624
-0.0476000628109,0.925946
-0.0475000628109,0.90472
-0.0474000628109,0.982549
-0.0473000628109,0.90472
-0.0472000628109,0.989624
-0.0471000628109,0.975473
-0.0470000628109,0.911795
-0.0469000628109,0.9967
-0.0468000628109,0.933021
-0.0467000628109,0.911795
-0.0466000628109,0.940096
-0.0465000628109,0.968398
-0.0464000628109,0.90472
-0.0463000628109,0.940096
-0.0462000628109,0.947172
-0.0461000628109,0.833966
-0.0460000628109,0.933021
-0.0459000628109,0.940096
-0.0458000628109,0.862267
-0.0457000628109,0.961323
-0.0456000628109,0.933021
-0.0455000628109,0.883493
-0.0454000628109,0.925946
-0.0453000628109,0.897644
-0.0452000628109,0.897644
-0.0451000628109,0.968398
-0.0450000628109,0.862267
-0.0449000628109,0.925946
-0.0448000628109,0.91887
-0.0447000628109,0.911795
-0.0446000628109,0.911795
-0.0445000628109,0.947172
-0.0444000628109,0.90472
-0.0443000628109,0.940096
-0.0442000628109,0.897644
-0.0441000628109,0.911795
-0.0440000628109,0.982549
-0.0439000628109,0.911795
-0.0438000628109,0.940096
-0.0437000628109,0.947172
-0.0436000628109,0.883493
-0.0435000628109,0.911795
-0.0434000628109,0.940096
-0.0433000628109,0.890569
-0.0432000628109,0.90472
-0.0431000628109,0.954247
-0.0430000628109,0.911795
-0.0429000628109,0.91887
-0.0428000628109,0.954247
-0.0427000628109,0.91887
-0.0426000628109,0.869343
-0.0425000628109,0.982549
-0.0424000628109,0.890569
-0.0423000628109,0.940096
-0.0422000628109,0.961323
-0.0421000628109,0.883493
-0.0420000628109,1.03208
-0.0419000628109,0.925946
-0.0418000628109,0.883493
-0.0417000628109,0.9967
-0.0416000628109,0.876418
-0.0415000628109,0.940096
-0.0414000628109,0.961323
-0.0413000628109,0.90472
-0.0412000628109,0.911795
-0.0411000628109,0.911795
-0.0410000628109,0.833966
-0.0409000628109,1.00377
-0.0408000628109,0.876418
-0.0407000628109,0.947172
-0.0406000628109,0.940096
-0.0405000628109,0.883493
-0.0404000628109,0.911795
-0.0403000628109,0.869343
-0.0402000628109,0.91887
-0.0401000628109,0.90472
-0.0400000628109,0.925946
-0.0399000628109,0.968398
-0.0398000628109,0.883493
-0.0397000628109,0.940096
-0.0396000628109,0.911795
-0.0395000628109,0.91887
-0.0394000628109,0.933021
-0.0393000628109,0.933021
-0.0392000628109,0.933021
-0.0391000628109,0.90472
-0.0390000628109,0.890569
-0.0389000628109,0.911795
-0.0388000628109,0.911795
-0.0387000628109,0.897644
-0.0386000628109,0.91887
-0.0385000628109,0.933021
-0.0384000628109,0.940096
-0.0383000628109,0.869343
-0.0382000628109,0.897644
-0.0381000628109,0.954247
-0.0380000628109,0.82689
-0.0379000628109,0.91887
-0.0378000628109,0.841041
-0.0377000628109,0.940096
-0.0376000628109,0.933021
-0.0375000628109,0.869343
-0.0374000628109,0.968398
-0.0373000628109,0.883493
-0.0372000628109,0.869343
-0.0371000628109,0.947172
-0.0370000628109,0.855192
-0.0369000628109,0.869343
-0.0368000628109,0.855192
-0.0367000628109,0.855192
-0.0366000628109,0.890569
-0.0365000628109,0.947172
-0.0364000628109,0.890569
-0.0363000628109,0.883493
-0.0362000628109,0.961323
-0.0361000628109,0.862267
-0.0360000628109,0.82689
-0.0359000628109,0.911795
-0.0358000628109,0.883493
-0.0357000628109,0.848117
-0.0356000628109,0.925946
-0.0355000628109,0.791514
-0.0354000628109,0.883493
-0.0353000628109,0.883493
-0.0352000628109,0.833966
-0.0351000628109,0.897644
-0.0350000628109,0.862267
-0.0349000628109,0.805664
-0.0348000628109,0.91887
-0.0347000628109,0.876418
-0.0346000628109,0.841041
