x-axis,1
-0.0345000628109,0.933021
-0.0344000628109,0.869343
-0.0343000628109,0.90472
-0.0342000628109,0.890569
-0.0341000628109,0.841041
-0.0340000628109,0.911795
-0.0339000628109,0.876418
-0.0338000628109,0.883493
-0.0337000628109,0.90472
-0.0336000628109,0.876418
-0.0335000628109,0.876418
-0.0334000628109,0.869343
-0.0333000628109,0.883493
-0.0332000628109,0.862267
-0.0331000628109,0.947172
-0.0330000628109,1.00377
-0.0329000628109,0.975473
-0.0328000628109,0.975473
-0.0327000628109,1.01085
-0.0326000628109,0.982549
-0.0325000628109,1.09575
-0.0324000628109,0.9967
-0.0323000628109,1.06038
-0.0322000628109,1.13113
-0.0321000628109,0.9967
-0.0320000628109,1.03208
-0.0319000628109,1.09575
-0.0318000628109,1.00377
-0.0317000628109,1.10283
-0.0316000628109,1.03208
-0.0315000628109,1.00377
-0.0314000628109,1.10991
-0.0313000628109,1.07453
-0.0312000628109,1.08868
-0.0311000628109,1.13113
-0.0310000628109,1.04623
-0.0309000628109,1.09575
-0.0308000628109,1.10991
-0.0307000628109,1.01793
-0.0306000628109,1.10283
-0.0305000628109,1.11698
-0.0304000628109,1.06038
-0.0303000628109,1.07453
-0.0302000628109,1.03208
-0.0301000628109,1.06745
-0.0300000628109,1.03915
-0.0299000628109,1.09575
-0.0298000628109,1.09575
-0.0297000628109,1.09575
-0.0296000628109,1.11698
-0.0295000628109,1.06745
-0.0294000628109,1.11698
-0.0293000628109,1.0816
-0.0292000628109,1.0533
-0.0291000628109,1.11698
-0.0290000628109,1.06745
-0.0289000628109,1.12406
-0.0288000628109,1.11698
-0.0287000628109,1.06038
-0.0286000628109,1.09575
-0.0285000628109,1.06038
-0.0284000628109,1.10991
-0.0283000628109,1.03208
-0.0282000628109,1.06038
-0.0281000628109,1.13113
-0.0280000628109,1.04623
-0.0279000628109,1.13821
-0.0278000628109,1.03915
-0.0277000628109,1.0533
-0.0276000628109,1.13113
-0.0275000628109,1.0816
-0.0274000628109,1.17358
-0.0273000628109,1.13821
-0.0272000628109,1.11698
-0.0271000628109,1.0816
-0.0270000628109,1.13113
-0.0269000628109,1.13113
-0.0268000628109,1.0816
-0.0267000628109,1.21604
-0.0266000628109,1.15943
-0.0265000628109,1.13821
-0.0264000628109,1.20189
-0.0263000628109,1.18066
-0.0262000628109,1.14528
-0.0261000628109,1.15943
-0.0260000628109,1.09575
-0.0259000628109,1.0816
-0.0258000628109,1.10991
-0.0257000628109,1.0816
-0.0256000628109,1.04623
-0.0255000628109,1.15943
-0.0254000628109,1.0533
-0.0253000628109,1.07453
-0.0252000628109,1.11698
-0.0251000628109,1.11698
-0.0250000628109,1.28679
-0.0249000628109,1.19481
-0.0248000628109,1.17358
-0.0247000628109,1.18773
-0.0246000628109,1.10283
-0.0245000628109,1.19481
-0.0244000628109,1.10991
-0.0243000628109,1.10991
-0.0242000628109,1.13821
-0.0241000628109,1.13821
-0.0240000628109,1.11698
-0.0239000628109,1.13113
-0.0238000628109,1.15236
-0.0237000628109,1.09575
-0.0236000628109,1.10991
-0.0235000628109,1.0533
-0.0234000628109,1.10283
-0.0233000628109,1.13821
-0.0232000628109,1.10991
-0.0231000628109,1.12406
-0.0230000628109,1.13821
-0.0229000628109,1.09575
-0.0228000628109,1.13821
-0.0227000628109,1.15236
-0.0226000628109,1.0533
-0.0225000628109,1.13821
-0.0224000628109,1.09575
-0.0223000628109,1.03915
-0.0222000628109,1.13113
-0.0221000628109,1.08868
-0.0220000628109,1.03208
-0.0219000628109,1.14528
-0.0218000628109,1.10283
-0.0217000628109,1.06038
-0.0216000628109,1.11698
-0.0215000628109,1.07453
-0.0214000628109,1.0816
-0.0213000628109,1.10991
-0.0212000628109,1.06038
-0.0211000628109,1.03915
-0.0210000628109,1.13113
-0.0209000628109,1.07453
-0.0208000628109,1.0816
-0.0207000628109,1.0816
-0.0206000628109,1.06038
-0.0205000628109,1.06038
-0.0204000628109,1.10991
-0.0203000628109,1.0533
-0.0202000628109,1.15943
-0.0201000628109,1.10283
-0.0200000628109,1.0533
-0.0199000628109,1.20896
-0.0198000628109,1.10283
-0.0197000628109,1.16651
-0.0196000628109,1.10991
-0.0195000628109,1.09575
-0.0194000628109,1.13821
-0.0193000628109,1.13821
-0.0192000628109,1.12406
-0.0191000628109,1.06038
-0.0190000628109,1.01793
-0.0189000628109,1.03915
-0.0188000628109,1.06038
-0.0187000628109,1.0533
-0.0186000628109,1.10991
-0.0185000628109,1.07453
-0.0184000628109,1.17358
-0.0183000628109,1.10283
-0.0182000628109,1.06745
-0.0181000628109,1.14528
-0.0180000628109,1.08868
-0.0179000628109,1.16651
-0.0178000628109,1.09575
-0.0177000628109,1.10991
-0.0176000628109,1.16651
-0.0175000628109,1.09575
-0.0174000628109,1.09575
-0.0173000628109,1.03208
-0.0172000628109,1.11698
-0.0171000628109,1.06745
-0.0170000628109,1.03915
-0.0169000628109,1.0816
-0.0168000628109,1.01793
-0.0167000628109,1.01085
-0.0166000628109,1.06038
-0.0165000628109,0.968398
-0.0164000628109,1.10283
-0.0163000628109,0.975473
-0.0162000628109,0.975473
-0.0161000628109,1.09575
-0.0160000628109,1.03208
-0.0159000628109,0.968398
-0.0158000628109,1.03208
-0.0157000628109,1.01793
-0.0156000628109,0.911795
-0.0155000628109,1.00377
-0.0154000628109,0.933021
-0.0153000628109,0.925946
-0.0152000628109,1.01085
-0.0151000628109,0.91887
-0.0150000628109,0.947172
-0.0149000628109,1.025
-0.0148000628109,0.890569
-0.0147000628109,1.01793
-0.0146000628109,0.954247
-0.0145000628109,0.982549
-0.0144000628109,0.968398
-0.0143000628109,0.9967
-0.0142000628109,0.933021
-0.0141000628109,0.982549
-0.0140000628109,0.975473
-0.0139000628109,0.968398
-0.0138000628109,0.961323
-0.0137000628109,0.90472
-0.0136000628109,0.982549
-0.0135000628109,0.975473
-0.0134000628109,0.975473
-0.0133000628109,0.954247
-0.0132000628109,0.982549
-0.0131000628109,0.911795
-0.0130000628109,0.954247
-0.0129000628109,0.91887
-0.0128000628109,0.90472
-0.0127000628109,0.975473
-0.0126000628109,0.954247
-0.0125000628109,0.911795
-0.0124000628109,0.940096
-0.0123000628109,0.961323
-0.0122000628109,0.940096
-0.0121000628109,0.947172
-0.0120000628109,0.911795
-0.0119000628109,0.933021
-0.0118000628109,0.961323
-0.0117000628109,0.911795
-0.0116000628109,0.933021
-0.0115000628109,0.954247
-0.0114000628109,0.933021
-0.0113000628109,0.897644
-0.0112000628109,0.91887
-0.0111000628109,0.925946
-0.0110000628109,0.883493
-0.0109000628109,0.947172
-0.0108000628109,0.897644
-0.0107000628109,0.954247
-0.0106000628109,0.91887
-0.0105000628109,0.890569
-0.0104000628109,0.933021
-0.0103000628109,0.862267
-0.0102000628109,0.911795
-0.0101000628109,0.91887
-0.0100000628109,0.869343
-0.00990006281094,0.961323
-0.00980006281094,0.890569
-0.00970006281094,0.897644
-0.00960006281094,0.940096
-0.00950006281094,0.911795
-0.00940006281094,0.890569
-0.00930006281094,0.982549
-0.00920006281094,0.876418
-0.00910006281094,0.968398
-0.00900006281094,0.890569
-0.00890006281094,0.883493
-0.00880006281094,0.933021
-0.00870006281094,0.91887
-0.00860006281094,0.933021
-0.00850006281094,0.890569
-0.00840006281094,0.961323
-0.00830006281094,0.869343
-0.00820006281094,0.869343
-0.00810006281094,0.890569
-0.00800006281094,0.855192
-0.00790006281094,0.90472
-0.00780006281094,0.869343
-0.00770006281094,0.90472
-0.00760006281094,0.911795
-0.00750006281094,0.862267
-0.00740006281094,0.90472
-0.00730006281094,0.890569
-0.00720006281094,0.855192
-0.00710006281094,0.933021
-0.00700006281094,0.81274
-0.00690006281094,0.90472
-0.00680006281094,0.869343
-0.00670006281094,0.869343
-0.00660006281094,0.90472
-0.00650006281094,0.91887
-0.00640006281094,0.883493
-0.00630006281094,0.925946
-0.00620006281094,0.862267
-0.00610006281094,0.876418
-0.00600006281094,0.90472
-0.00590006281094,0.819815
-0.00580006281094,0.841041
-0.00570006281094,0.933021
-0.00560006281094,0.869343
-0.00550006281094,0.876418
-0.00540006281094,0.933021
-0.00530006281094,0.855192
-0.00520006281094,0.890569
-0.00510006281094,0.897644
-0.00500006281094,0.883493
-0.00490006281094,0.954247
-0.00480006281094,0.897644
-0.00470006281094,0.876418
-0.00460006281094,0.855192
-0.00450006281094,0.897644
-0.00440006281094,0.890569
-0.00430006281094,0.933021
-0.00420006281094,0.90472
-0.00410006281094,0.883493
-0.00400006281094,0.968398
-0.00390006281094,0.805664
-0.00380006281094,0.91887
-0.00370006281094,0.933021
-0.00360006281094,0.798589
-0.00350006281094,0.925946
-0.00340006281094,0.897644
-0.00330006281094,0.855192
-0.00320006281094,0.933021
-0.00310006281094,0.841041
-0.00300006281094,0.90472
-0.00290006281094,0.911795
-0.00280006281094,0.869343
-0.00270006281094,0.940096
-0.00260006281094,0.833966
-0.00250006281094,0.897644
-0.00240006281094,0.947172
-0.00230006281094,0.91887
-0.00220006281094,0.897644
-0.00210006281094,0.890569
-0.00200006281094,0.897644
-0.00190006281094,0.855192
-0.00180006281094,0.883493
-0.00170006281094,0.961323
-0.00160006281094,0.833966
-0.00150006281094,0.940096
-0.00140006281094,0.90472
-0.00130006281094,0.897644
-0.00120006281094,0.947172
-0.00110006281094,0.890569
-0.00100006281094,0.81274
-0.000900062810938,0.933021
-0.000800062810938,0.890569
-0.000700062810938,0.833966
-0.000600062810938,0.947172
-0.000500062810938,0.869343
-0.000400062810938,0.940096
-0.000300062810938,0.890569
-0.000200062810938,0.848117
-0.000100062810938,0.883493
-6.28109375067e-008,0.819815
9.99371890625e-005,0.961323
0.000199937189062,0.982549
0.000299937189062,0.947172
0.000399937189062,1.025
0.000499937189062,1.00377
0.000599937189062,1.01085
0.000699937189062,1.0533
0.000799937189062,1.06745
0.000899937189062,1.04623
0.000999937189062,1.00377
0.00109993718906,1.04623
0.00119993718906,1.00377
0.00129993718906,1.07453
0.00139993718906,1.13113
0.00149993718906,1.04623
0.00159993718906,1.11698
0.00169993718906,1.0533
0.00179993718906,1.10283
0.00189993718906,1.09575
0.00199993718906,1.06745
0.00209993718906,1.10991
0.00219993718906,1.0816
0.00229993718906,1.10991
0.00239993718906,1.14528
0.00249993718906,1.025
0.00259993718906,1.10283
0.00269993718906,1.10283
0.00279993718906,1.0533
0.00289993718906,1.16651
0.00299993718906,1.04623
0.00309993718906,1.07453
0.00319993718906,1.13113
0.00329993718906,1.04623
0.00339993718906,1.10991
0.00349993718906,1.14528
0.00359993718906,1.12406
0.00369993718906,1.0533
0.00379993718906,1.15236
0.00389993718906,1.07453
0.00399993718906,1.09575
0.00409993718906,1.12406
0.00419993718906,1.06745
0.00429993718906,1.13821
0.00439993718906,1.14528
0.00449993718906,1.09575
0.00459993718906,1.16651
0.00469993718906,1.08868
0.00479993718906,1.10283
0.00489993718906,1.14528
0.00499993718906,1.15943
0.00509993718906,1.08868
0.00519993718906,1.13821
0.00529993718906,1.0533
0.00539993718906,1.07453
0.00549993718906,1.13113
0.00559993718906,1.08868
0.00569993718906,1.07453
0.00579993718906,1.14528
0.00589993718906,1.03915
0.00599993718906,1.17358
0.00609993718906,1.11698
0.00619993718906,1.07453
0.00629993718906,1.15236
0.00639993718906,1.10283
0.00649993718906,1.14528
0.00659993718906,1.12406
0.00669993718906,1.04623
0.00679993718906,1.10991
0.00689993718906,1.15236
0.00699993718906,1.13113
0.00709993718906,1.11698
0.00719993718906,1.11698
0.00729993718906,1.11698
0.00739993718906,1.0816
0.00749993718906,1.14528
0.00759993718906,1.10283
0.00769993718906,1.10283
0.00779993718906,1.15236
0.00789993718906,1.01793
0.00799993718906,1.08868
0.00809993718906,1.12406
0.00819993718906,0.989624
0.00829993718906,1.18066
0.00839993718906,1.0816
0.00849993718906,1.03208
0.00859993718906,1.14528
0.00869993718906,1.06038
0.00879993718906,1.10991
0.00889993718906,1.12406
0.00899993718906,1.03915
0.00909993718906,1.09575
0.00919993718906,1.11698
0.00929993718906,1.08868
0.00939993718906,1.15943
0.00949993718906,1.08868
0.00959993718906,1.23019
0.00969993718906,1.20189
0.00979993718906,1.13821
0.00989993718906,1.14528
0.00999993718906,1.11698
0.0100999371891,1.08868
0.0101999371891,1.08868
0.0102999371891,1.10283
0.0103999371891,1.0816
0.0104999371891,1.03915
0.0105999371891,1.08868
0.0106999371891,1.06038
0.0107999371891,1.06038
0.0108999371891,1.10991
0.0109999371891,1.06038
0.0110999371891,1.10283
0.0111999371891,1.10283
0.0112999371891,1.0533
0.0113999371891,1.10283
0.0114999371891,1.09575
0.0115999371891,1.14528
0.0116999371891,1.09575
0.0117999371891,1.08868
0.0118999371891,1.11698
0.0119999371891,1.06745
0.0120999371891,1.13113
0.0121999371891,1.10283
0.0122999371891,1.13113
0.0123999371891,1.17358
0.0124999371891,1.0816
0.0125999371891,1.14528
0.0126999371891,1.12406
0.0127999371891,1.13113
0.0128999371891,1.14528
0.0129999371891,1.12406
0.0130999371891,1.16651
0.0131999371891,1.12406
0.0132999371891,1.16651
0.0133999371891,1.10991
0.0134999371891,1.10283
0.0135999371891,1.23019
0.0136999371891,1.0816
0.0137999371891,1.17358
0.0138999371891,1.21604
0.0139999371891,1.11698
0.0140999371891,1.17358
0.0141999371891,1.16651
0.0142999371891,1.10991
0.0143999371891,1.21604
0.0144999371891,1.06745
0.0145999371891,1.06038
0.0146999371891,1.17358
0.0147999371891,1.0816
0.0148999371891,1.13113
0.0149999371891,1.15943
0.0150999371891,1.06745
0.0151999371891,1.13113
0.0152999371891,1.13113
0.0153999371891,1.07453
0.0154999371891,1.14528
0.0155999371891,1.11698
0.0156999371891,1.07453
0.0157999371891,1.12406
0.0158999371891,1.03915
0.0159999371891,1.0816
0.0160999371891,1.13113
0.0161999371891,1.08868
0.0162999371891,1.07453
0.0163999371891,1.10991
0.0164999371891,1.06038
0.0165999371891,1.09575
0.0166999371891,1.06038
0.0167999371891,1.01085
0.0168999371891,1.06038
0.0169999371891,1.06038
0.0170999371891,1.025
0.0171999371891,1.06745
0.0172999371891,1.03915
0.0173999371891,0.947172
0.0174999371891,1.09575
0.0175999371891,0.968398
0.0176999371891,0.968398
0.0177999371891,1.03915
0.0178999371891,1.04623
0.0179999371891,0.982549
0.0180999371891,1.00377
0.0181999371891,0.954247
0.0182999371891,1.00377
0.0183999371891,1.01793
0.0184999371891,0.925946
0.0185999371891,1.025
0.0186999371891,0.982549
0.0187999371891,0.883493
0.0188999371891,0.9967
0.0189999371891,0.940096
0.0190999371891,1.00377
0.0191999371891,1.01793
0.0192999371891,0.933021
0.0193999371891,0.947172
0.0194999371891,0.989624
0.0195999371891,0.961323
0.0196999371891,0.9967
0.0197999371891,0.947172
0.0198999371891,1.025
0.0199999371891,0.961323
0.0200999371891,0.961323
0.0201999371891,0.9967
0.0202999371891,0.940096
0.0203999371891,0.989624
0.0204999371891,0.9967
0.0205999371891,1.025
0.0206999371891,1.00377
0.0207999371891,0.940096
0.0208999371891,1.06038
0.0209999371891,0.9967
0.0210999371891,0.975473
0.0211999371891,1.025
0.0212999371891,0.975473
0.0213999371891,1.04623
0.0214999371891,0.982549
0.0215999371891,1.04623
0.0216999371891,0.925946
0.0217999371891,0.933021
0.0218999371891,0.9967
0.0219999371891,0.961323
0.0220999371891,1.01085
0.0221999371891,0.961323
0.0222999371891,0.947172
0.0223999371891,1.03208
0.0224999371891,0.940096
0.0225999371891,1.00377
0.0226999371891,0.933021
0.0227999371891,0.90472
0.0228999371891,0.982549
0.0229999371891,0.925946
0.0230999371891,0.961323
0.0231999371891,0.925946
0.0232999371891,0.933021
0.0233999371891,0.968398
0.0234999371891,0.90472
0.0235999371891,0.9967
0.0236999371891,0.911795
0.0237999371891,0.933021
0.0238999371891,0.989624
0.0239999371891,0.91887
0.0240999371891,0.883493
0.0241999371891,0.961323
0.0242999371891,0.90472
0.0243999371891,0.947172
0.0244999371891,0.982549
0.0245999371891,0.925946
0.0246999371891,0.961323
0.0247999371891,0.9967
0.0248999371891,0.897644
0.0249999371891,0.925946
0.0250999371891,0.91887
0.0251999371891,0.90472
0.0252999371891,0.947172
0.0253999371891,0.925946
0.0254999371891,0.940096
0.0255999371891,0.989624
0.0256999371891,0.883493
0.0257999371891,0.968398
0.0258999371891,0.982549
0.0259999371891,0.911795
0.0260999371891,0.911795
0.0261999371891,0.890569
0.0262999371891,0.925946
0.0263999371891,0.968398
0.0264999371891,0.975473
0.0265999371891,0.925946
0.0266999371891,0.961323
0.0267999371891,0.947172
0.0268999371891,0.890569
0.0269999371891,0.947172
0.0270999371891,0.933021
0.0271999371891,0.876418
0.0272999371891,0.989624
0.0273999371891,0.925946
0.0274999371891,0.90472
0.0275999371891,0.989624
0.0276999371891,0.862267
0.0277999371891,0.869343
0.0278999371891,0.897644
0.0279999371891,0.90472
0.0280999371891,0.968398
0.0281999371891,0.911795
0.0282999371891,0.954247
0.0283999371891,0.933021
0.0284999371891,0.911795
0.0285999371891,0.876418
0.0286999371891,0.911795
0.0287999371891,0.869343
0.0288999371891,0.933021
0.0289999371891,0.933021
0.0290999371891,0.883493
0.0291999371891,0.876418
0.0292999371891,0.91887
0.0293999371891,0.883493
0.0294999371891,0.897644
0.0295999371891,0.9967
0.0296999371891,0.848117
0.0297999371891,0.890569
0.0298999371891,0.940096
0.0299999371891,0.890569
0.0300999371891,0.947172
0.0301999371891,0.933021
0.0302999371891,0.855192
0.0303999371891,0.947172
0.0304999371891,0.940096
0.0305999371891,0.961323
0.0306999371891,0.91887
0.0307999371891,0.82689
0.0308999371891,0.982549
0.0309999371891,0.933021
0.0310999371891,0.925946
0.0311999371891,0.947172
0.0312999371891,0.968398
0.0313999371891,0.954247
